# StructCalc — Python Dependencies
# ===================================
# Install all with: pip install -r requirements.txt

# ── Web Framework ──────────────────────────────────────────────────────────────
fastapi==0.111.0          # Web API framework
uvicorn[standard]==0.29.0 # ASGI server

# ── Data Validation ────────────────────────────────────────────────────────────
pydantic==2.7.1           # Data schemas for API (FastAPI uses this)
pydantic-settings==2.2.1  # BaseSettings for config via env vars

# ── Database ───────────────────────────────────────────────────────────────────
sqlalchemy==2.0.30        # ORM
asyncpg==0.29.0           # Async PostgreSQL driver (SQLAlchemy async backend)
psycopg2-binary==2.9.9    # Sync PostgreSQL driver (Alembic migrations)
alembic==1.13.1           # Database migrations

# ── Engineering / Scientific ──────────────────────────────────────────────────
numpy==1.26.4             # Array operations (spectrum arrays)
scipy==1.13.0             # Numerical methods (Rayleigh period, etc.)

# ── Report Generation ─────────────────────────────────────────────────────────
reportlab==4.2.0          # PDF generation
python-docx==1.1.0        # Word document generation

# ── Desktop Bridge (Windows only) ─────────────────────────────────────────────
# comtypes==1.4.2         # Robot / ETABS COM API (Windows only)
# pywin32==306            # Windows COM support (Windows only)
# Uncomment the two lines above when developing the bridge on Windows

# ── Testing ────────────────────────────────────────────────────────────────────
pytest==8.2.0             # Test runner
pytest-cov==5.0.0         # Coverage reports

# ── Auth ──────────────────────────────────────────────────────────────────────
python-jose[cryptography]==3.3.0  # JWT encoding/decoding
passlib[bcrypt]==1.7.4            # Password hashing
bcrypt==4.0.1                     # Pinned for passlib 1.7.4 compatibility
python-multipart==0.0.9           # Form data parsing (FastAPI auth forms)
email-validator==2.1.1            # Pydantic EmailStr validation

# ── Development ────────────────────────────────────────────────────────────────
python-dotenv==1.0.1      # Environment variables (.env file)
httpx==0.27.0             # HTTP client for API testing
